nursery,geno,max_temp,fvfm,date
mote,ML90,32.602513141213755,0.6968447611163671,2020-10
mote,ML90,30.4983436530222,0.6540364792897554,2020-10
mote,ML90,30.4983436530222,0.6610364792897554,2020-10
mote,ML77,35.002821670428894,0.4536866612993165,2020-10
mote,ML77,35.002821670428894,0.4806866612993165,2020-10
mote,ML77,35.9189277736411,0.31528839262580183,2020-10
mote,ML77,35.9189277736411,0.3522883926258018,2020-10
mote,ML77,37.04964338781575,0.28306352628446185,2020-10
mote,ML77,37.04964338781575,0.28206352628446185,2020-10
mote,ML77,37.88689269746647,0.12009854907823175,2020-10
mote,ML77,34.330925373946116,0.4831980365052917,2020-10
mote,ML77,34.330925373946116,0.5351980365052917,2020-10
mote,ML77,33.50826366807466,0.650351287537514,2020-10
mote,ML77,33.50826366807466,0.639351287537514,2020-10
mote,ML77,32.602513141213755,0.6702769039735101,2020-10
mote,ML77,32.602513141213755,0.7012769039735101,2020-10
mote,ML77,30.4983436530222,0.6401829078611841,2020-10
mote,ML77,30.4983436530222,0.6131829078611841,2020-10
mote,ML63,35.002821670428894,0.5543259470136026,2020-10
mote,ML63,35.002821670428894,0.6053259470136025,2020-10
mote,ML63,35.9189277736411,0.41060033253091244,2020-10
mote,ML63,35.9189277736411,0.3106003325309124,2020-10
mote,ML63,37.04964338781575,0.12962324669309228,2020-10
mote,ML63,37.04964338781575,0.2516232466930923,2020-10
mote,ML63,34.330925373946116,0.59111589364815,2020-10
mote,ML63,34.330925373946116,0.60411589364815,2020-10
mote,ML63,33.50826366807466,0.5861548589660854,2020-10
mote,ML63,33.50826366807466,0.6431548589660855,2020-10
mote,ML63,32.602513141213755,0.6627090468306529,2020-10
mote,ML63,32.602513141213755,0.6327090468306529,2020-10
mote,ML63,30.4983436530222,0.6503293364326128,2020-10
mote,ML63,30.4983436530222,0.6893293364326127,2020-10
mote,ML78,35.002821670428894,0.4799652327278893,2020-10
mote,ML78,35.002821670428894,0.4699652327278893,2020-10
mote,ML78,35.9189277736411,0.3738057357992419,2020-10
mote,ML78,35.9189277736411,0.22880573579924196,2020-10
mote,ML78,37.04964338781575,0.16803743365062743,2020-10
mote,ML78,37.04964338781575,0.2140374336506274,2020-10
mote,ML78,34.330925373946116,0.5770587507910071,2020-10
mote,ML78,34.330925373946116,0.49605875079100714,2020-10
mote,ML78,33.50826366807466,0.6415691446803733,2020-10
mote,ML78,33.50826366807466,0.6315691446803733,2020-10
mote,ML78,32.602513141213755,0.6662804754020808,2020-10
mote,ML78,32.602513141213755,0.6442804754020808,2020-10
mote,ML78,30.4983436530222,0.6865364792897548,2020-10
mote,ML78,30.4983436530222,0.6385364792897548,2020-10
mote,ML5,35.002821670428894,0.5187509470136022,2020-10
mote,ML5,35.002821670428894,0.5197509470136021,2020-10
mote,ML5,35.9189277736411,0.33292165567272175,2020-10
mote,ML5,35.9189277736411,0.14692165567272178,2020-10
mote,ML5,37.04964338781575,0.24698372752880138,2020-10
mote,ML5,37.04964338781575,0.3019837275288013,2020-10
mote,ML5,37.88689269746647,0.23508439416608803,2020-10
mote,ML5,37.88689269746647,0.20208439416608803,2020-10
mote,ML5,34.330925373946116,0.5820658936481492,2020-10
mote,ML5,34.330925373946116,0.6520658936481493,2020-10
mote,ML5,33.50826366807466,0.6955905732518004,2020-10
mote,ML5,33.50826366807466,0.6395905732518005,2020-10
mote,ML5,32.602513141213755,0.6917233325449387,2020-10
mote,ML5,32.602513141213755,0.6907233325449387,2020-10
mote,ML5,30.4983436530222,0.6546150507183268,2020-10
mote,ML5,30.4983436530222,0.5766150507183267,2020-10
mote,ML36,35.002821670428894,0.5125366612993153,2020-10
mote,ML36,35.9189277736411,0.43503757554620154,2020-10
mote,ML36,35.9189277736411,0.23503757554620155,2020-10
mote,ML36,37.04964338781575,0.22793002140697532,2020-10
mote,ML36,37.04964338781575,0.2449300214069753,2020-10
mote,ML36,37.88689269746647,0.1715644238617019,2020-10
mote,ML36,37.88689269746647,0.2005644238617019,2020-10
mote,ML36,34.330925373946116,0.5710730365052912,2020-10
mote,ML36,34.330925373946116,0.5110730365052912,2020-10
mote,ML36,33.50826366807466,0.6456120018232272,2020-10
mote,ML36,33.50826366807466,0.6246120018232272,2020-10
mote,ML36,32.602513141213755,0.6561661896877967,2020-10
mote,ML36,32.602513141213755,0.6921661896877966,2020-10
mote,ML36,30.4983436530222,0.6826936221468984,2020-10
mote,ML36,30.4983436530222,0.6876936221468984,2020-10
mote,ML31,35.002821670428894,0.43432237558502806,2020-10
mote,ML31,35.002821670428894,0.3903223755850281,2020-10
mote,ML31,35.9189277736411,0.17615349541968126,2020-10
mote,ML31,35.9189277736411,0.27015349541968126,2020-10
mote,ML31,37.04964338781575,0.21387631528514928,2020-10
mote,ML31,37.04964338781575,0.23187631528514926,2020-10
mote,ML31,37.88689269746647,0.18904445355731583,2020-10
mote,ML31,37.88689269746647,0.21704445355731583,2020-10
mote,ML31,34.330925373946116,0.5610801793624334,2020-10
mote,ML31,34.330925373946116,0.6320801793624333,2020-10
mote,ML31,33.50826366807466,0.6726334303946542,2020-10
mote,ML31,33.50826366807466,0.6176334303946541,2020-10
mote,ML31,32.602513141213755,0.6586090468306549,2020-10
mote,ML31,32.602513141213755,0.6596090468306549,2020-10
mote,ML31,30.4983436530222,0.6307721935754703,2020-10
mote,ML31,30.4983436530222,0.6997721935754703,2020-10
