nursery,geno,f,fm,fvfm,tank_id,max_temp
kjs,kjs60,286,488,0.414,B2T4,37
kjs,kjs60,295,435,0.322,B2T4,37
kjs,kjs82,219,265,0.174,B2T4,37
kjs,kjs82,209,241,0.133,B2T4,37
kjs,kjs86,178,202,0.119,B2T4,37
kjs,kjs86,149,177,0.158,B2T4,37
kjs,kjs83,240,299,0.197,B2T4,37
kjs,kjs83,183,218,0.161,B2T4,37
kjs,kjs94,446,600,0.257,B2T4,37
kjs,kjs94,287,457,0.372,B2T4,37
kjs,kjs99,198,255,0.224,B2T4,37
kjs,kjs99,167,205,0.185,B2T4,37
