Date,Tank,Final_Temp,Time,Genotype,rep,fvfm,f,fm
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,53,PAM2,0.316,162,237
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,57,PAM1,0.313,125,182
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,57,PAM2,0.453,110,201
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,56,PAM1,0.479,149,286
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,56,PAM2,0.355,138,214
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,70,PAM1,0.261,164,222
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,70,PAM2,0.222,140,180
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,74,PAM1,0.263,126,171
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,74,PAM2,0.237,129,169
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,76,PAM1,0.214,99,126
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,76,PAM2,0.08,104,113
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,75,PAM1,0.327,115,171
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,75,PAM2,0.164,117,140
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,93,PAM1,0.141,116,135
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,93,PAM2,0.121,102,116
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,87,PAM1,0.178,106,129
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,87,PAM2,0.144,119,139
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,5,PAM1,0.231,120,156
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,5,PAM2,0.216,138,176
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,16,PAM1,0.25,108,144
2020-08-20T00:00:00Z,B2T4,37,1899-12-31T21:31:00Z,16,PAM2,0.274,127,175
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,3,PAM1,0.677,173,536
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,3,PAM2,0.66,221,650
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,2,PAM1,0.645,178,501
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,2,PAM2,0.593,145,356
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,11,PAM1,0.52,182,379
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,11,PAM2,,,
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,38,PAM1,0.651,270,773
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,38,PAM2,0.641,268,747
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,40,PAM1,0.657,223,650
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,40,PAM2,0.639,241,668
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,47,PAM1,0.685,201,638
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,47,PAM2,0.671,220,668
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,54,PAM1,0.624,239,635
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,54,PAM2,0.581,233,556
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,55,PAM1,0.678,194,603
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,55,PAM2,0.641,228,635
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,58,PAM1,0.667,238,715
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,58,PAM2,0.694,233,761
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,59,PAM1,0.8,139,696
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,59,PAM2,0.644,253,710
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,61,PAM1,0.688,229,733
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,61,PAM2,0.645,256,721
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,69,PAM1,0.663,219,649
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,69,PAM2,0.636,234,642
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,64,PAM1,0.715,203,713
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,64,PAM2,0.642,270,754
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,60,PAM1,0.652,266,765
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,60,PAM2,0.601,276,692
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,82,PAM1,0.653,227,655
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,82,PAM2,0.672,227,693
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,86,PAM1,0.756,128,524
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,86,PAM2,0.556,178,401
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,83,PAM1,0.678,242,751
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,83,PAM2,0.661,196,579
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,94,PAM1,0.677,266,824
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,94,PAM2,0.597,165,409
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,99,PAM1,0.703,213,717
2020-08-21T00:00:00Z,B1T1,30,1899-12-31T20:54:00Z,99,PAM2,0.6,225,563
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,3,PAM1,0.639,184,509
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,3,PAM2,0.657,210,613
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,2,PAM1,0.581,237,565
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,2,PAM2,0.616,221,576
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,11,PAM1,0.638,144,398
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,11,PAM2,0.589,197,479
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,38,PAM1,0.719,144,513
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,38,PAM2,0.67,172,521
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,40,PAM1,0.675,169,520
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,40,PAM2,0.674,158,484
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,47,PAM1,0.658,204,597
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,47,PAM2,0.656,267,776
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,54,PAM1,0.498,234,466
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,54,PAM2,0.548,294,651
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,55,PAM1,0.655,125,362
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,55,PAM2,0.621,203,536
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,58,PAM1,0.628,266,716
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,58,PAM2,0.676,272,840
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,59,PAM1,0.601,167,419
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,59,PAM2,0.646,166,469
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,61,PAM1,0.708,129,442
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,61,PAM2,0.619,279,732
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,69,PAM1,0.573,317,742
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,69,PAM2,0.633,306,833
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,64,PAM1,0.635,205,562
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,64,PAM2,0.678,227,704
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,60,PAM1,0.619,215,564
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,60,PAM2,0.589,170,414
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,82,PAM1,0.642,186,520
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,82,PAM2,0.636,137,376
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,86,PAM1,0.636,76,209
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,86,PAM2,0.571,163,380
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,83,PAM1,0.678,212,658
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,83,PAM2,0.636,198,544
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,94,PAM1,0.75,191,763
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,94,PAM2,0.656,263,764
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,99,PAM1,0.667,243,730
2020-08-21T00:00:00Z,B1T2,31,1899-12-31T21:30:00Z,99,PAM2,0.707,213,727
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,3,PAM1,0.66,129,379
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,3,PAM2,0.609,258,660
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,2,PAM1,0.663,122,362
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,2,PAM2,0.654,167,483
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,11,PAM1,0.656,133,387
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,11,PAM2,0.602,223,561
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,38,PAM1,0.672,204,622
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,38,PAM2,0.663,231,686
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,40,PAM1,0.654,208,601
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,40,PAM2,0.657,232,676
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,47,PAM1,0.654,258,745
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,47,PAM2,0.604,171,432
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,54,PAM1,0.528,228,483
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,54,PAM2,0.656,214,622
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,55,PAM1,0.758,143,591
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,55,PAM2,0.719,180,640
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,58,PAM1,0.564,271,622
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,58,PAM2,0.608,306,781
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,59,PAM1,0.693,284,924
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,59,PAM2,0.539,256,555
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,61,PAM1,0.7,165,550
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,61,PAM2,0.647,271,767
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,69,PAM1,0.636,207,568
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,69,PAM2,0.591,246,602
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,64,PAM1,0.624,284,755
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,64,PAM2,0.633,237,646
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,60,PAM1,0.63,199,538
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,60,PAM2,0.588,288,699
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,82,PAM1,0.703,218,734
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,82,PAM2,0.675,227,698
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,86,PAM1,0.547,206,455
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,86,PAM2,0.53,236,502
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,83,PAM1,0.652,225,646
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,83,PAM2,0.679,161,501
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,94,PAM1,0.77,113,491
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,94,PAM2,0.662,151,447
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,99,PAM1,0.743,105,408
2020-08-21T00:00:00Z,B1T3,32,1899-12-31T21:07:00Z,99,PAM2,0.585,297,715
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,3,PAM1,0.674,143,438
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,3,PAM2,0.602,215,540
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,2,PAM1,0.668,177,533
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,2,PAM2,0.623,160,424
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,11,PAM1,0.576,198,467
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,11,PAM2,0.566,179,412
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,38,PAM1,0.763,163,689
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,38,PAM2,0.626,251,671
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,40,PAM1,0.689,209,673
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,40,PAM2,0.653,232,669
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,47,PAM1,0.663,220,653
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,47,PAM2,0.591,277,678
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,54,PAM1,0.635,213,583
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,54,PAM2,0.615,242,629
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,55,PAM1,0.667,191,574
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,55,PAM2,0.616,253,659
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,58,PAM1,0.641,278,774
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,58,PAM2,0.612,281,725
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,59,PAM1,0.569,354,822
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,59,PAM2,0.517,256,530
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,61,PAM1,0.677,242,750
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,61,PAM2,0.596,273,676
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,69,PAM1,0.683,182,575
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,69,PAM2,0.597,185,459
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,64,PAM1,0.717,232,821
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,64,PAM2,0.734,218,819
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,60,PAM1,0.732,160,596
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,60,PAM2,0.688,194,621
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,82,PAM1,0.66,168,494
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,82,PAM2,0.63,224,605
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,86,PAM1,0.54,229,498
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,86,PAM2,0.563,205,469
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,83,PAM1,0.709,170,585
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,83,PAM2,0.651,197,564
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,94,PAM1,0.619,209,549
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,94,PAM2,0.601,217,544
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,99,PAM1,0.58,225,536
2020-08-21T00:00:00Z,B1T4,33,1899-12-31T21:21:00Z,99,PAM2,0.537,227,490
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,3,PAM1,0.642,176,492
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,3,PAM2,0.564,183,420
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,2,PAM1,0.654,137,396
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,2,PAM2,0.62,153,403
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,11,PAM1,0.608,217,554
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,11,PAM2,0.588,198,480
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,38,PAM1,0.56,238,541
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,38,PAM2,0.556,255,574
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,40,PAM1,0.645,218,614
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,40,PAM2,0.634,227,621
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,47,PAM1,0.595,210,518
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,47,PAM2,0.537,241,521
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,54,PAM1,0.739,165,631
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,54,PAM2,0.565,114,262
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,55,PAM1,0.7,189,630
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,55,PAM2,0.656,229,666
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,58,PAM1,0.56,247,562
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,58,PAM2,0.559,332,752
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,59,PAM1,0.702,168,564
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,59,PAM2,0.583,141,338
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,61,PAM1,0.725,253,921
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,61,PAM2,0.587,336,814
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,69,PAM1,0.601,335,840
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,69,PAM2,0.601,312,782
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,64,PAM1,0.726,206,753
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,64,PAM2,0.636,263,722
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,60,PAM1,0.632,239,649
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,60,PAM2,0.528,235,498
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,82,PAM1,0.678,210,652
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,82,PAM2,0.631,225,609
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,86,PAM1,0.625,133,355
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,86,PAM2,0.665,179,534
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,83,PAM1,0.726,163,594
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,83,PAM2,0.597,133,330
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,94,PAM1,0.694,250,818
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,94,PAM2,0.672,262,798
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,99,PAM1,0.569,264,612
2020-08-21T00:00:00Z,B2T1,34,1899-12-31T21:01:00Z,99,PAM2,0.554,253,567
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,3,PAM1,0.342,121,184
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,3,PAM2,0.456,281,517
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,2,PAM1,0.344,84,128
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,2,PAM2,0.518,68,141
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,11,PAM1,0.489,72,141
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,11,PAM2,0.439,216,385
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,38,PAM1,0.668,126,379
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,38,PAM2,0.431,222,390
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,40,PAM1,0.586,224,541
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,40,PAM2,0.597,230,571
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,47,PAM1,0.665,230,686
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,47,PAM2,0.482,256,494
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,54,PAM1,0.718,145,515
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,54,PAM2,0.739,152,583
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,55,PAM1,0.682,145,456
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,55,PAM2,0.549,173,384
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,58,PAM1,0.554,278,623
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,58,PAM2,0.569,225,522
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,59,PAM1,0.371,253,402
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,59,PAM2,0.556,166,374
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,61,PAM1,0.454,190,348
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,61,PAM2,0.66,123,362
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,69,PAM1,0.515,205,423
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,69,PAM2,0.667,78,234
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,64,PAM1,0.689,201,647
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,64,PAM2,0.549,258,572
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,60,PAM1,0.561,225,513
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,60,PAM2,0.373,354,565
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,82,PAM1,0.493,152,300
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,82,PAM2,0.433,68,120
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,86,PAM1,0.544,267,585
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,86,PAM2,,,
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,83,PAM1,0.64,150,417
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,83,PAM2,0.438,217,386
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,94,PAM1,0.488,419,759
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,94,PAM2,0.35,333,512
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,99,PAM1,0.439,188,335
2020-08-21T00:00:00Z,B2T2,35,1899-12-31T21:38:00Z,99,PAM2,0.15,227,267
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,3,PAM1,0.523,156,327
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,3,PAM2,0.345,146,223
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,2,PAM1,0.239,159,209
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,2,PAM2,0.247,183,243
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,11,PAM1,0.483,163,315
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,11,PAM2,0.316,229,335
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,38,PAM1,0.48,243,467
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,38,PAM2,0.308,249,360
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,40,PAM1,0.569,182,422
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,40,PAM2,0.382,102,165
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,47,PAM1,0.308,295,426
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,47,PAM2,0.399,271,451
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,54,PAM1,0.592,207,507
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,54,PAM2,0.338,301,455
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,55,PAM1,0.494,177,350
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,55,PAM2,0.473,98,186
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,58,PAM1,0.442,278,498
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,58,PAM2,0.469,321,604
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,59,PAM1,0.256,340,457
